date,open,close,low,high
2025-07-01,320.0,319.05,314.35,320.0
2025-07-02,318.99,321.96,318.0,323.14
2025-07-03,333.92,333.23,331.9,333.92
2025-07-04,325.0,327.49,323.5,329.5
2025-07-07,328.5,321.16,321.0,328.5
2025-07-08,322.33,327.37,322.33,328.18
2025-07-09,322.0,320.9,319.52,324.0
2025-07-10,322.0,323.23,319.75,324.0
2025-07-11,320.25,322.54,320.25,325.08
2025-07-14,328.8,332.58,328.8,332.96
2025-07-15,329.15,327.4,327.0,329.2
2025-07-16,329.4,330.03,328.2,330.47
2025-07-17,338.5,336.58,336.23,338.5
2025-07-18,338.02,348.24,338.02,348.24
2025-07-21,344.0,342.02,340.0,344.0
2025-07-22,347.5,345.29,344.97,348.01
2025-07-23,342.38,343.24,341.95,344.5
2025-07-24,341.96,335.16,335.0,341.96
2025-07-25,332.85,332.91,332.0,335.47
2025-07-28,330.47,337.07,329.52,337.82
2025-07-29,332.21,330.27,329.47,333.82
2025-07-30,331.66,330.86,330.79,331.9
2025-07-31,330.0,316.74,316.0,330.0
2025-08-01,312.75,309.92,308.0,312.75
2025-08-04,311.58,314.56,310.5,315.4
2025-08-05,320.0,317.36,317.0,320.71
2025-08-06,314.8,316.17,313.16,316.49
2025-08-07,318.77,317.88,316.93,319.76
2025-08-08,318.65,318.32,316.57,321.01
2025-08-11,318.0,315.91,314.32,318.74
2025-08-12,316.25,317.64,315.95,318.55
2025-08-13,317.42,317.87,316.78,320.35
2025-08-14,318.87,319.09,318.36,319.3
2025-08-15,322.98,323.87,322.98,325.48
2025-08-18,320.3,318.18,317.11,320.8
2025-08-19,317.0,316.54,316.0,317.08
2025-08-20,316.0,313.6,311.13,316.0
2025-08-21,317.5,317.91,317.5,318.3
2025-08-22,321.78,320.7,320.7,321.91
2025-08-25,319.07,322.67,319.07,323.0
2025-08-26,319.12,318.4,317.67,320.0
2025-08-27,321.96,321.36,320.0,321.96
2025-08-28,317.98,320.32,317.98,320.34
2025-08-29,320.72,320.29,318.73,320.72
2025-09-01,318.34,326.29,318.34,327.58
2025-09-02,333.87,335.66,333.87,336.91
2025-09-03,329.24,329.57,329.24,331.27
2025-09-04,336.9,332.65,332.3,336.9
2025-09-05,328.5,327.83,325.45,329.0
2025-09-08,326.82,330.28,325.0,331.04
2025-09-09,328.0,329.3,327.0,330.91
2025-09-10,328.59,327.43,323.76,328.59
2025-09-11,327.73,326.58,326.0,329.0
2025-09-12,326.4,329.6,326.4,329.8
2025-09-15,331.22,331.48,330.63,332.25
2025-09-16,329.89,331.16,328.15,331.85
2025-09-17,329.4,327.85,326.8,330.2
2025-09-18,321.77,324.14,321.77,325.05
2025-09-19,326.8,326.69,326.44,327.59
2025-09-22,328.21,334.45,328.21,335.74
2025-09-23,333.25,333.98,332.3,335.31
2025-09-24,350.23,350.25,349.6,350.39
2025-09-25,347.96,348.82,347.94,349.56
2025-09-26,364.23,366.55,364.23,366.89
2025-09-29,378.58,379.69,378.0,381.64
2025-09-30,377.6,376.11,373.75,379.01
2025-10-09,391.15,389.51,388.75,391.15
2025-10-10,395.59,376.79,375.21,396.1
2025-10-13,386.33,386.37,383.26,386.75
2025-10-14,387.67,387.07,386.2,394.89
2025-10-15,384.1,389.56,382.5,391.77
2025-10-16,389.0,391.32,389.0,394.2
2025-10-17,404.49,398.79,396.85,404.5
2025-10-20,390.2,412.5,380.2,424.58
2025-10-21,423.39,405.0,405.0,425.53
2025-10-22,400.0,385.0,385.0,400.0
2025-10-23,389.21,404.89,389.21,406.89
2025-10-24,404.17,396.2,394.32,404.25
2025-10-27,387.8,388.51,385.0,391.25
2025-10-28,381.1,374.0,374.0,384.0
2025-10-29,378.57,416.89,378.57,418.07
2025-10-30,387.4,388.57,387.4,390.01
2025-10-31,383.26,387.56,382.0,394.0
2025-11-03,421.51,423.95,421.51,424.0
2025-11-04,415.45,413.52,412.99,415.45
2025-11-05,407.85,408.31,407.5,409.85
2025-11-06,413.46,413.79,413.0,414.0
2025-11-07,412.53,409.95,407.86,412.53
2025-11-10,415.9,415.9,415.9,415.9
2025-11-11,418.79,419.52,418.79,420.7
2025-11-12,421.22,418.93,416.75,421.22
2025-11-13,428.0,426.34,425.5,428.0
2025-11-14,421.0,419.97,419.68,421.78
2025-11-17,409.39,407.63,402.95,409.39
2025-11-18,407.55,400.25,400.0,407.55
2025-11-19,406.6,408.75,405.9,408.99
2025-11-20,410.0,411.0,410.0,411.21
2025-11-21,403.21,399.32,398.0,403.21
2025-11-24,405.81,405.63,404.77,405.81
2025-11-25,402.2,410.57,402.2,412.25
2025-11-26,407.0,409.63,407.0,409.9
2025-11-27,429.25,429.25,429.25,429.25
2025-11-28,432.36,432.36,432.36,432.36
2025-12-01,441.46,441.98,440.35,445.6
2025-12-02,437.85,430.94,430.77,437.85
2025-12-03,428.83,432.22,428.83,433.95
2025-12-04,434.74,434.2,432.58,434.74
2025-12-05,429.22,435.32,429.22,437.36
2025-12-08,431.82,435.3,431.82,436.03
2025-12-09,434.72,431.08,430.0,434.72
2025-12-10,438.35,438.26,438.05,438.35
2025-12-11,434.89,436.11,428.87,437.52
2025-12-12,442.93,445.54,442.93,446.45
2025-12-15,466.85,466.85,466.85,466.85
2025-12-16,471.5,471.32,470.96,471.5
2025-12-17,492.7,497.89,492.7,500.6
2025-12-18,501.23,511.65,501.23,515.8
2025-12-22,534.8,533.57,533.45,534.8
2025-12-23,564.39,561.61,561.0,564.39
